[0.033s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.108s] Built target ament_cmake_python_copy_tiago_description
[0.542s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.542s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.542s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.542s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors
[0.543s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/robots
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso
[0.544s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.546s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[0.547s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[0.548s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.548s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[0.549s] Invoked command in '/home/hv/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/hv/tiago_public_ws/build/tiago_description
